number;category;description;prix;statut
2;Meuble;Table en rotin rectangulaire;70;
3;Décoration;Vase albarello ancien en majolique (faïence polychrome italienne) - G. Giotto - 19e siècle - Pièce unique - Signée - Ht 30,5 cm ;275;
7;Luminaire;Suspension (probablement) Gaetano Sciolari - Lustre vintage chromé à 3 triple bras de lumière;430;
10;Décoration;Huile sur toile Vue d'un village - Signée Georges Finet - 68 x 48 cm;220;
16;Meuble;Petite table guéridon, 19e siècle, type Forêt Noire, piétement avec sculpture florale, richement travaillé, rehaussé d'un plateau rond d'un diamètre 50 cm;195;
17b;Meuble;Table à thé en bois, 4 pieds, dessus en cuivre repoussé;90;
21;Meuble;"Fauteuil du designer Ingmar Relling pour Westnofa en cuir brun et piètement en bois incurvé, modèle ""Manta"" (Design Scandinave) – 1970s – Très confortable - ";850;
24b;Décoration;Vase pique-fleurs faïence Rouen;45;
24d;Décoration;Vase polychrome faïence Rouen;50;
24f;Décoration;Petit pot à huile faïence Rouen;30;
24j;Décoration;Petit pot cruchon à lait polychrome faïence Rouen;15;
24k;Décoration;Petit pot pot carré avec couvercle polychrome faïence Rouen;15;
25;Meuble;"Table basse de salon carré, vintage, à pavés céramique - signée ADRI (souvent associé à Belarti) ""Coffee table"" - 1960-1970s - 77 x 77 cm";325;
26;Décoration;"Vase céramique orange à décor bas-relief - ""Fat Lava"" - West Germany - Mid-century";30;
30;Décoration;Vase en opaline rose;18;
31a;Décoration;Porcelaine asiatique - Petit pot avec couvercle - Motifs écaille or et liséré rouge orangé;40;
31b;Décoration;Porcelaine asiatique - Vase à décor asiatique ;35;
31c;Décoration;Porcelaine asiatique - Petit pot carré avec couvercle à décor asiatique ;25;
32;Meuble;Bureau Napoléon III, bois noirci - Un grand tiroir en ceinture - Quatre pieds fuselés  réunis par une entretoise - Ht 84 x 75 x 47 cm;170;
33;Meuble;Meuble bar vintage en palissandre - Poignées en céramique ;520;
40;Meuble;"Meuble Bar ""oriental"" probablement en noyer, nacre et bois tourné ";250;
41;Meuble;Table basse de salon, vintage, en teck et pavés de céramique vernissée - Probablement origine scandinave - 1970's - 92 x 52 cm;375;
45;Décoration;Plat Coupe rose opaline sur pied blanc - 1960's - Origine italienne probable (Empoli);35;
46;Décoration;Vase céramique dessus assymétrique flammé tons rouges et blancs - Origine allemande Bay Keramik - Mid-century;15;
53;Luminaire;Applique en laiton doré et porcelaine à décor de fleurs, à quatre feux - Ht 60 cm ;110;
54;Luminaire;Lampe Girandole en verre moulé à 3 bras - Ht 49 cm;180;
55a;Décoration;Pot en céramique texturisée et striée, de forme bulbeuse, avec couvercle - Brutaliste;80;
55b;Décoration;Pot en céramique monogrammé avec couvercle - Ht 21 cm;80;
56a;Décoration;Petit vase céramique bleu avec anse;25;
56b;Décoration;Petit vase céramique brun (anse) ;20;
56c;Décoration;Petit vase rose et fleurs avec liserés dorés (2 anses) ;25;
56d;Décoration;Petit vase vert rose et jaune - Origine allemande - 1950's;15;
56e;Décoration;Céramique petite amphore vintage - Glaçure coulante multicolore et base terracotta;20;
58;Luminaire;Suspension en verre fumé et métal chromé - Fontana Arte - Ht 80cm;275;
62;Décoration;Vase céramique Accolay signé;90;
63;Décoration;Cendrier cristal Sèvres carré;80;
65;Luminaire;Lampadaire/liseuse - Le vide-poche et le cendrier, en céramique vernissée - Vers 1955 - Plateau métal noir perforé dans le style de Mathieu Matégot;300;
